====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_01_lib_praise_0.mp3: "[possessive] [JOSH: 'Good girl. You take a fucking like you were born for it.']"
    male_reward_01_lib_praise_1.mp3: "[possessive] [JOSH: 'You fought just enough to make it fun. Such a perfect little prey item.']"
    male_reward_01_lib_praise_2.mp3: "[possessive] [JOSH: 'Look at you, broken and claimed on my floor. Perfect.']"
    male_reward_01_lib_praise_3.mp3: "[possessive] [JOSH: 'My cum looks good on what's mine.']"
    male_reward_01_lib_praise_4.mp3: "[possessive] [JOSH: 'Look at how your cunt weeps for its owner. It knows it's mine.']"
    male_reward_01_lib_praise_5.mp3: "[possessive] [JOSH: 'Broken so beautifully for me. You've paid your toll well.']"
    male_reward_01_lib_praise_6.mp3: "[possessive] [JOSH: 'Yes... crying and taking it. The perfect little trespasser.']"
    male_reward_01_lib_praise_7.mp3: "[possessive] [JOSH: 'That look in your eyes... completely broken for me. You've never been more beautiful.']"

  ## instruction:
    male_reward_01_lib_instruction_0.mp3: "[primal] [JOSH: 'Get on your knees and present that ass to me.']"
    male_reward_01_lib_instruction_1.mp3: "[primal] [JOSH: 'Look back at me. I want to see your eyes when I claim you.']"
    male_reward_01_lib_instruction_2.mp3: "[primal] [JOSH: 'Tell me this cunt is mine. Say it.']"
    male_reward_01_lib_instruction_3.mp3: "[primal] [JOSH: 'Stop struggling. The hunt is over. Accept your fate.']"
    male_reward_01_lib_instruction_4.mp3: "[commanding] [JOSH: 'You will come when I tell you to, and not a second before. Understand?']"
    male_reward_01_lib_instruction_5.mp3: "[primal] [JOSH: 'Scream. I want to hear the sound of me breaking you.']"
    male_reward_01_lib_instruction_6.mp3: "[primal] [JOSH: 'Arch your back. Give me deeper access to what's mine.']"
    male_reward_01_lib_instruction_7.mp3: "[primal] [JOSH: 'Lick your lips. Show me you're ready for what's coming.']"

  ## actionsDomOnSubHandsOnBody:
    male_reward_01_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Grab a fistful of her hair and pull her head back, exposing her throat.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Dig your fingers into her hips, leaving bruises as a mark of your ownership.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Slap her ass hard, leaving a stinging red handprint.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Wrap your hand around her throat, not to choke, but as a firm reminder of your absolute control.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Pin both of her wrists above her head with one of your hands, leaving her completely helpless.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Bite her shoulder, hard enough to leave a mark. A brand of your ownership.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Force two fingers into her mouth to silence her protests, making her suck on them.']"
    male_reward_01_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Slowly trace a single finger down her spine, making her shiver in anticipation before you take her.']"

  ## toy_use:
    ### on_female_sub:
      male_reward_01_lib_toy_use_on_female_sub_0.mp3: "[primal] [JOSH: 'Your cunt needs to learn its new purpose. We'll start with The Average Size Dick to break it in.']"
      male_reward_01_lib_toy_use_on_female_sub_1.mp3: "[primal] [JOSH: 'You've trespassed in a monster's den. Now you'll be filled by The Big Cock.']"
      male_reward_01_lib_toy_use_on_female_sub_2.mp3: "[mocking] [JOSH: 'This is my land, my fantasy. Now you'll take The Big Unicorn for my amusement.']"
      male_reward_01_lib_toy_use_on_female_sub_3.mp3: "[primal] [JOSH: 'I'm going to knot you like the animal you are. Prepare yourself for The K9.']"
      male_reward_01_lib_toy_use_on_female_sub_4.mp3: "[primal] [JOSH: 'The penalty for trespassing is severe. I'm going to wreck you with The Monster Dick.']"
      male_reward_01_lib_toy_use_on_female_sub_5.mp3: "[humiliating] [JOSH: 'You're not even worthy of a real cock. You'll take The Tiny Unicorn and you'll pretend to like it.']"
      male_reward_01_lib_toy_use_on_female_sub_6.mp3: "[possessive] [JOSH: 'Before I take my prize, I'm plugging that ass with the Small Purple Butt Plug. All holes belong to me now.']"
      male_reward_01_lib_toy_use_on_female_sub_7.mp3: "[primal] [JOSH: 'Tonight, I'm not a man. I'm a beast. And you're going to feel my knot pop inside you when I wear The Knot Sleeve.']"

  ## kinkActions:
    ### for_her:
      male_reward_01_lib_kinkActions_for_her_0.mp3: "[NARRATOR: 'Hold her down and fuck her with a brutal, relentless rhythm.']"
      male_reward_01_lib_kinkActions_for_her_1.mp3: "[NARRATOR: 'Spit in her mouth before you fuck her, marking her as yours.']"
      male_reward_01_lib_kinkActions_for_her_2.mp3: "[NARRATOR: 'Force her to her knees and use her mouth first. A proper claiming starts with the throat.']"
      male_reward_01_lib_kinkActions_for_her_3.mp3: "[NARRATOR: 'After fucking her cunt, immediately pull out and roughly fuck her ass. Claim every hole on your property.']"
      male_reward_01_lib_kinkActions_for_her_4.mp3: "[NARRATOR: 'Lift one of her legs up onto your shoulder, forcing her open for a deeper, more punishing angle.']"
      male_reward_01_lib_kinkActions_for_her_5.mp3: "[NARRATOR: 'Force her to repeat ''I am your property'' as you fuck her.']"
      male_reward_01_lib_kinkActions_for_her_6.mp3: "[NARRATOR: 'Push her face down into the pillow, muffling her screams as you take her from behind.']"
      male_reward_01_lib_kinkActions_for_her_7.mp3: "[NARRATOR: 'Cum all over her back, then spread it with your hand, marking your territory like an animal.']"

  ## aftercare:
    ### physical:
      male_reward_01_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_reward_01_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_reward_01_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_reward_01_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_reward_01_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_reward_01_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_reward_01_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_reward_01_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_reward_01_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_reward_01_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_reward_02 - Stepsister's Debt
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_02_act1Setup_0_NARRATOR.mp3: "The parents are out for the night, and the wager you won hangs heavy in the air. You find your stepsister in her room. You block her exit, lock the door, your voice dropping to a low command:"
    male_reward_02_act1Setup_2_JOSH.mp3: "You lost the wager, stepsis. I'm here to collect."
    male_reward_02_act1Setup_3_NARRATOR.mp3: "Her protests are just for show."
    male_reward_02_act1Setup_5_NARRATOR.mp3: "She knows she has to pay her debt."

  ## act2Core:
    male_reward_02_act2Core_0_NARRATOR.mp3: "Now that she's accepted her fate, it's time to take what you're owed. Your words are a constant reminder of the taboo."
    male_reward_02_act2Core_4_NARRATOR.mp3: "Make her prove she's ready."
    male_reward_02_act2Core_6_NARRATOR.mp3: "Once she's thoroughly worshipped you, throw her onto her bed and take control."
    male_reward_02_act2Core_8_NARRATOR.mp3: "You fuck her with the rough, possessive energy of a stepbrother finally taking what he's always wanted."

  ## act3Aftermath:
    male_reward_02_act3Aftermath_0_NARRATOR.mp3: "You drive her to a loud, messy orgasm, commanding her to scream your name."
    male_reward_02_act3Aftermath_3_NARRATOR.mp3: "You pull out, shooting your load all over her stomach as a final mark of ownership. As you both catch your breath, you hear the sound of your parents' car in the driveway."
    male_reward_02_act3Aftermath_5_NARRATOR.mp3: "A shared look of panic, a mad scramble for clothes."
    male_reward_02_act3Aftermath_8_NARRATOR.mp3: "Your secret is safe... for now."

  ## aftercareScript:
    male_reward_02_aftercareScript_0_NARRATOR.mp3: "The roleplay is over. Hardcoded instruction:"
    male_reward_02_aftercareScript_2_NARRATOR.mp3: "Hold her close, drop the 'stepsis' pretense completely. Your tone must be loving and reassuring. Tell her how much you love your amazing wife and how incredible she was."
    male_reward_02_aftercareScript_4_NARRATOR.mp3: "Provide gentle kisses and strokes."


--- Command Library ---

  ## instruction:
    male_reward_02_lib_instruction_0.mp3: "[commanding] [JOSH: 'I said, get on your knees. It's time to pay up.']"
    male_reward_02_lib_instruction_1.mp3: "[commanding] [JOSH: 'Stop pretending you don't want this. You lost. Now you're mine.']"
    male_reward_02_lib_instruction_2.mp3: "[commanding] [JOSH: 'Take off your clothes. I want to see the prize I won.']"
    male_reward_02_lib_instruction_3.mp3: "[commanding] [JOSH: 'Don't make me ask again, stepsis.']"
    male_reward_02_lib_instruction_4.mp3: "[commanding] [JOSH: 'You owe me. And I'm going to take every last bit of it.']"
    male_reward_02_lib_instruction_5.mp3: "[commanding] [JOSH: 'Tell me how much you want your stepbrother to fuck you.']"
    male_reward_02_lib_instruction_6.mp3: "[commanding] [JOSH: 'You're going to scream my name, and you're going to hope they don't hear.']"
    male_reward_02_lib_instruction_7.mp3: "[commanding] [JOSH: 'Let's make a memory our parents can never know about.']"

  ## humiliation:
    male_reward_02_lib_humiliation_0.mp3: "[smirks] [JOSH: 'All those times I heard you through the wall... now I get to make the noises.']"
    male_reward_02_lib_humiliation_1.mp3: "[smirks] [JOSH: 'Does this feel wrong, stepsis? Good.']"
    male_reward_02_lib_humiliation_2.mp3: "[smirks] [JOSH: 'You have no idea how long I've wanted to do this to our perfect little family.']"
    male_reward_02_lib_humiliation_3.mp3: "[smirks] [JOSH: 'Just think what Mom and Dad would say if they saw their little girl right now.']"
    male_reward_02_lib_humiliation_4.mp3: "[smirks] [JOSH: 'You're just a fucking slut for your stepbrother, aren't you?']"
    male_reward_02_lib_humiliation_5.mp3: "[smirks] [JOSH: 'This is so much better than just fucking a stranger. This is forbidden.']"
    male_reward_02_lib_humiliation_6.mp3: "[smirks] [JOSH: 'You're going to have to look me in the eye at breakfast tomorrow knowing what we did.']"
    male_reward_02_lib_humiliation_7.mp3: "[smirks] [JOSH: 'Every moan is a betrayal of our parents. Let me hear it.']"

  ## praise:
    male_reward_02_lib_praise_0.mp3: "[possessive] [JOSH: 'Fuck, you're so good at this. The perfect little sister.']"
    male_reward_02_lib_praise_1.mp3: "[possessive] [JOSH: 'You take your stepbrother's cock so well.']"
    male_reward_02_lib_praise_2.mp3: "[possessive] [JOSH: 'Such a good girl, paying your debt without a single real complaint.']"
    male_reward_02_lib_praise_3.mp3: "[possessive] [JOSH: 'Look at you... my cum looks so good on my little stepsister.']"
    male_reward_02_lib_praise_4.mp3: "[possessive] [JOSH: 'You were worth the risk.']"
    male_reward_02_lib_praise_5.mp3: "[possessive] [JOSH: 'So tight and so taboo. The best combination.']"
    male_reward_02_lib_praise_6.mp3: "[possessive] [JOSH: 'Our little secret is safe with me. For now.']"
    male_reward_02_lib_praise_7.mp3: "[possessive] [JOSH: 'You're the best bad influence a guy could ask for.']"

  ## actionsSubOnDomMouthOnCock:
    male_reward_02_lib_actionsSubOnDomMouthOnCock_0.mp3: "[NARRATOR: 'Make her deepthroat your cock until her eyes water, a testament to her desperation to pay the debt.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_1.mp3: "[NARRATOR: 'Guide her mouth down to your balls and make her worship them, reminding her who she belongs to tonight.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_2.mp3: "[NARRATOR: 'Instruct her to look up at you with those innocent eyes while she sucks you off.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_3.mp3: "[NARRATOR: 'Make her lick from the base to the tip in one slow, forbidden stroke.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_4.mp3: "[NARRATOR: 'Force her to take you all the way to the edge with just her mouth.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_5.mp3: "[NARRATOR: 'Have her whisper 'I love you, stepbro' between sucks.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_6.mp3: "[NARRATOR: 'Make her cup her hands to catch any precum, then lick her own fingers clean for you.']"
    male_reward_02_lib_actionsSubOnDomMouthOnCock_7.mp3: "[NARRATOR: 'Fuck her mouth while holding a finger to your lips, reminding her to be quiet.']"

  ## actionsDomOnSubHandsOnBody:
    male_reward_02_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Pin her wrists above her head as you fuck her, the classic captive position.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Use your hand to cover her mouth, muffling her moans so the 'parents' don't hear.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Grab her by the pigtails and fuck her from behind, using them as handlebars.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Roughly squeeze her tits while you pound into her.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Leave a love bite on her inner thigh, a secret mark of your transgression.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Hook your fingers into her panties and rip them off her.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Press her face into her own pillow as you take her, reminding her this is her room, her bed, her taboo.']"
    male_reward_02_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Lock the bedroom door, the soft click amplifying the tension and the taboo.']"

  ## toy_use:
    ### on_female_sub:
      male_reward_02_lib_toy_use_on_female_sub_0.mp3: "[smirks] [JOSH: 'Before I collect my prize, you're going to warm yourself up with The Average Size Dick.']"
      male_reward_02_lib_toy_use_on_female_sub_1.mp3: "[smirks] [JOSH: 'Let's pretend my friend with The Big Cock came over while mom and dad were out.']"
      male_reward_02_lib_toy_use_on_female_sub_2.mp3: "[smirks] [JOSH: 'Does your boyfriend fuck you with a Big Unicorn like this? No? Good.']"
      male_reward_02_lib_toy_use_on_female_sub_3.mp3: "[smirks] [JOSH: 'Let's see if you can take The K9's knot while staying quiet enough not to wake anyone up.']"
      male_reward_02_lib_toy_use_on_female_sub_4.mp3: "[smirks] [JOSH: 'This is the punishment for being a bad stepsister. You have to take The Monster Dick.']"
      male_reward_02_lib_toy_use_on_female_sub_5.mp3: "[smirks] [JOSH: 'Let's see if The Tiny Unicorn makes you feel as naughty as this does.']"
      male_reward_02_lib_toy_use_on_female_sub_6.mp3: "[smirks] [JOSH: 'I'm plugging your ass with the Small Purple Butt Plug. No one can ever know.']"
      male_reward_02_lib_toy_use_on_female_sub_7.mp3: "[smirks] [JOSH: 'My cock isn't animal enough. Let's see you take me wearing The Knot Sleeve.']"

  ## aftercare:
    ### physical:
      male_reward_02_lib_aftercare_physical_0.mp3: "[NARRATOR: 'Gently kiss the areas that were subjected to pain.']"
      male_reward_02_lib_aftercare_physical_1.mp3: "[NARRATOR: 'Hold them close and stroke their hair.']"
      male_reward_02_lib_aftercare_physical_2.mp3: "[NARRATOR: 'Wrap them in a warm blanket.']"
      male_reward_02_lib_aftercare_physical_3.mp3: "[NARRATOR: 'Give them a gentle, loving massage.']"
      male_reward_02_lib_aftercare_physical_4.mp3: "[NARRATOR: 'Get them a glass of water.']"
    ### verbal:
      male_reward_02_lib_aftercare_verbal_0.mp3: "[sincere] [NARRATOR: 'You were so incredible. Thank you for trusting me.']"
      male_reward_02_lib_aftercare_verbal_1.mp3: "[sincere] [NARRATOR: 'Tell me how you're feeling. I'm right here with you.']"
      male_reward_02_lib_aftercare_verbal_2.mp3: "[sincere] [NARRATOR: 'You did such a good job. I'm so proud of you.']"
      male_reward_02_lib_aftercare_verbal_3.mp3: "[sincere] [NARRATOR: 'I love you. You are safe with me.']"
      male_reward_02_lib_aftercare_verbal_4.mp3: "[sincere] [NARRATOR: 'That was intense. You took it so perfectly.']"



====================================================================
STORY: male_reward_03 - The Performance Review
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_03_act1Setup_0_NARRATOR.mp3: "The wager is won, and the review begins. You sit in a chair, the 'Reviewer,' holding a clipboard. She is 'The Subject,' standing before you. Your tone is detached."
    male_reward_03_act1Setup_2_JOSH.mp3: "Let's begin the physical assessment."
    male_reward_03_act1Setup_3_NARRATOR.mp3: "Command her to strip, then walk around her, inspecting her body and providing humiliatingly cold commentary."
    male_reward_03_act1Setup_6_NARRATOR.mp3: "Once the inspection is complete, command her into position."

  ## act2Core:
    male_reward_03_act2Core_0_NARRATOR.mp3: "You announce the first test:"
    male_reward_03_act2Core_2_JOSH.mp3: "Oral Skills."
    male_reward_03_act2Core_3_NARRATOR.mp3: "Command her to your cock, providing blunt, real-time feedback."
    male_reward_03_act2Core_5_JOSH.mp3: "Sloppy."
    male_reward_03_act2Core_7_JOSH.mp3: "More tongue."
    male_reward_03_act2Core_9_JOSH.mp3: "Unacceptable."
    male_reward_03_act2Core_11_NARRATOR.mp3: "Next, test her 'physical aptitude' by using her body."
    male_reward_03_act2Core_13_NARRATOR.mp3: "Continue to 'grade' her sounds, her obedience, and her willingness to please you."

  ## act3Aftermath:
    male_reward_03_act3Aftermath_0_NARRATOR.mp3: "After a thorough 'evaluation,' you announce she has 'barely passed.' Her 'bonus' is to be fucked by you. You take her for your own pleasure, reminding her this is the final part of her test. Command her orgasm."
    male_reward_03_act3Aftermath_3_NARRATOR.mp3: "After you take your own release, you deliver a final, backhanded praise."
    male_reward_03_act3Aftermath_6_NARRATOR.mp3: "The roleplay ends here."

  ## aftercareScript:
    male_reward_03_aftercareScript_0_NARRATOR.mp3: "Hardcoded instruction:"
    male_reward_03_aftercareScript_2_NARRATOR.mp3: "Immediately pull her into a close embrace, your tone shifting from cold Reviewer to loving husband. Tell her how incredible she was and how much you admire her trust."
    male_reward_03_aftercareScript_4_NARRATOR.mp3: "Provide gentle, reassuring touch."


--- Command Library ---

  ## instruction:
    male_reward_03_lib_instruction_0.mp3: "[clinically] [JOSH: 'Present your oral cavity for evaluation.']"
    male_reward_03_lib_instruction_1.mp3: "[clinically] [JOSH: 'Subject's response time is lagging. Improve it.']"
    male_reward_03_lib_instruction_2.mp3: "[clinically] [JOSH: 'We will now test your capacity. Do not fail.']"
    male_reward_03_lib_instruction_3.mp3: "[clinically] [JOSH: 'Vocalize your current sensation levels for the record.']"
    male_reward_03_lib_instruction_4.mp3: "[clinically] [JOSH: 'The practical exam is now concluded. Await your grade.']"
    male_reward_03_lib_instruction_5.mp3: "[clinically] [JOSH: 'Assume the standard examination position. On your back, legs spread.']"
    male_reward_03_lib_instruction_6.mp3: "[clinically] [JOSH: 'Initiate self-lubrication sequence. I will be monitoring output.']"
    male_reward_03_lib_instruction_7.mp3: "[clinically] [JOSH: 'We will now test your gag reflex threshold. This is for data purposes only.']"

  ## humiliation:
    male_reward_03_lib_humiliation_0.mp3: "[coldly] [JOSH: 'Asset report: tits are adequate, but could show more firmness under pressure.']"
    male_reward_03_lib_humiliation_1.mp3: "[coldly] [JOSH: 'Note: Subject displays a notable lack of discipline in this area. Needs improvement.']"
    male_reward_03_lib_humiliation_2.mp3: "[coldly] [JOSH: 'Your technique is sloppy. Refer to section 4, paragraph 3 of the manual.']"
    male_reward_03_lib_humiliation_3.mp3: "[coldly] [JOSH: 'Your performance metrics are below average. This is disappointing.']"
    male_reward_03_lib_humiliation_4.mp3: "[coldly] [JOSH: 'Your file says you enjoy this. The data suggests otherwise.']"
    male_reward_03_lib_humiliation_5.mp3: "[coldly] [JOSH: 'Subject's moisture levels are substandard. See Appendix B for arousal protocols.']"
    male_reward_03_lib_humiliation_6.mp3: "[coldly] [JOSH: 'Your moans are... uninspired. A failing grade in vocal performance.']"
    male_reward_03_lib_humiliation_7.mp3: "[coldly] [JOSH: 'You are not a partner. You are a data set. And the data is underwhelming.']"

  ## praise:
    male_reward_03_lib_praise_0.mp3: "[sarcastic] [JOSH: 'Marginally acceptable. You may proceed to the next phase.']"
    male_reward_03_lib_praise_1.mp3: "[sarcastic] [JOSH: 'A slight improvement. You've moved from 'failure' to 'probationary'.']"
    male_reward_03_lib_praise_2.mp3: "[sarcastic] [JOSH: 'Congratulations. You've met the bare minimum requirement for continued use.']"
    male_reward_03_lib_praise_3.mp3: "[sarcastic] [JOSH: 'Your final score is... adequate. You may receive your 'bonus'.']"
    male_reward_03_lib_praise_4.mp3: "[sarcastic] [JOSH: 'The data indicates a successful climax. Well done, Subject. Your function is fulfilled.']"
    male_reward_03_lib_praise_5.mp3: "[sarcastic] [JOSH: 'Your obedience is noted as a positive performance indicator.']"
    male_reward_03_lib_praise_6.mp3: "[sarcastic] [JOSH: 'You have passed. Barely. Do not expect commendation.']"
    male_reward_03_lib_praise_7.mp3: "[sarcastic] [JOSH: 'Your ability to follow precise instructions is your only redeeming quality.']"

  ## actionsSubOnDomMouthOnCock:
    male_reward_03_lib_actionsSubOnDomMouthOnCock_0.mp3: "[NARRATOR: 'Command her to take your cock, providing blunt, real-time feedback on her technique.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_1.mp3: "[NARRATOR: 'Instruct her to use more tongue, less teeth, as per the established protocol.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_2.mp3: "[NARRATOR: 'Use a stopwatch to time how long she can deepthroat you without gagging.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_3.mp3: "[NARRATOR: 'Order her to swallow, then inspect her mouth to ensure full compliance.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_4.mp3: "[NARRATOR: 'Make her lick your balls with clinical precision, from top to bottom, left to right.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_5.mp3: "[NARRATOR: 'Note her performance on your clipboard while she services you.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_6.mp3: "[NARRATOR: 'Correct her head position with a firm, impersonal grip.']"
    male_reward_03_lib_actionsSubOnDomMouthOnCock_7.mp3: "[NARRATOR: 'Instruct her to describe the taste and texture for your records.']"

  ## actionsDomOnSubHandsOnBody:
    male_reward_03_lib_actionsDomOnSubHandsOnBody_0.mp3: "[NARRATOR: 'Use calipers (or your fingers) to measure her nipple sensitivity, noting the reaction.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_1.mp3: "[NARRATOR: 'Test her reflex response by lightly slapping her clit.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_2.mp3: "[NARRATOR: 'Insert a speculum to 'inspect' her cunt, commenting on its condition.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_3.mp3: "[NARRATOR: 'Grip her hips and move them with mechanical precision, showing her the 'correct' motion.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_4.mp3: "[NARRATOR: 'Place electrodes on her thighs (or pretend to) to 'monitor' muscle contraction.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_5.mp3: "[NARRATOR: 'Systematically check her flexibility by forcing her into different positions.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_6.mp3: "[NARRATOR: 'Smear lubricant on her with a cold, detached efficiency, as if preparing a machine.']"
    male_reward_03_lib_actionsDomOnSubHandsOnBody_7.mp3: "[NARRATOR: 'Check her pulse before, during, and after climax, noting the results on your clipboard.']"

  ## toy_use:
    ### on_female_sub:
      male_reward_03_lib_toy_use_on_female_sub_0.mp3: "[clinically] [JOSH: 'We will now test your internal capacity using the baseline tool: The Average Size Dick.']"
      male_reward_03_lib_toy_use_on_female_sub_1.mp3: "[clinically] [JOSH: 'Now for stress testing. Subject will accept The Big Cock.']"
      male_reward_03_lib_toy_use_on_female_sub_2.mp3: "[clinically] [JOSH: 'Subject has reported a fantasy response to The Big Unicorn. We will now test this response.']"
      male_reward_03_lib_toy_use_on_female_sub_3.mp3: "[clinically] [JOSH: 'Now testing G-spot stimulation response with the specialized tip of The K9.']"
      male_reward_03_lib_toy_use_on_female_sub_4.mp3: "[clinically] [JOSH: 'Extreme endurance test. Subject will attempt to accommodate The Monster Dick. Failure is likely.']"
      male_reward_03_lib_toy_use_on_female_sub_5.mp3: "[clinically] [JOSH: 'Now testing clitoral response with the precision stimulator, The Tiny Unicorn.']"
      male_reward_03_lib_toy_use_on_female_sub_6.mp3: "[clinically] [JOSH: 'Subject will be fitted with the Small Purple Butt Plug to limit variables during primary testing.']"
      male_reward_03_lib_toy_use_on_female_sub_7.mp3: "[clinically] [JOSH: 'We will test the internal texture response using The Knot Sleeve over the baseline tool.']"
